Seq,Product_ID,List_Price,Description
483,103020310,39.99,Relaxed and Casual Shoes Brown Animal print
484,102040704,89.99,Utility and Basics Pants Red Check
485,103040604,119.99,Relaxed and Casual Pants Purple Check
486,202030506,69.99,Utility and Basics Shirts Green Paisley
487,102040705,29.99,Utility and Basics Pants Red Plaid
488,104020704,79.99,Dress to Impress Shoes Red Check
489,104040604,119.99,Dress to Impress Pants Purple Check
490,204020507,49.99,Dress to Impress Shoes Green Houndstooth
491,102060606,109.99,Utility and Basics sweaters Purple Paisley
492,101030806,89.99,Contemporary and Clean Shirts Pink Paisley
493,103010603,29.99,Relaxed and Casual Hats Purple Geometric
494,201060604,119.99,Contemporary and Clean sweaters Purple Check
495,101030605,59.99,Contemporary and Clean Shirts Purple Plaid
496,101060505,69.99,Contemporary and Clean sweaters Green Plaid
497,103050505,129.99,Relaxed and Casual Jackets Green Plaid
498,103041007,59.99,Relaxed and Casual Pants Orange Houndstooth
499,102050603,59.99,Utility and Basics Jackets Purple Geometric
500,102030603,9.99,Utility and Basics Shirts Purple Geometric
501,201060203,89.99,Contemporary and Clean sweaters Black Geometric
502,201040105,129.99,Contemporary and Clean Pants White Plaid
503,103050205,39.99,Relaxed and Casual Jackets Black Plaid
504,104060203,59.99,Dress to Impress sweaters Black Geometric
505,103040103,59.99,Relaxed and Casual Pants White Geometric
506,103060105,69.99,Relaxed and Casual sweaters White Plaid
507,202050208,29.99,Utility and Basics Jackets Black Polka Dots
508,102060306,99.99,Utility and Basics sweaters Brown Paisley
509,201020209,29.99,Contemporary and Clean Shoes Black Floral
510,110050104,69.99,Runway Inspired Jackets White Check
511,110020104,79.99,Runway Inspired Shoes White Check
512,204040103,119.99,Dress to Impress Pants White Geometric
513,101030501,99.99,Contemporary and Clean Shirts Green Plain
514,104020201,79.99,Dress to Impress Shoes Black Plain
515,101020510,49.99,Contemporary and Clean Shoes Green Animal print
516,101061005,39.99,Contemporary and Clean sweaters Orange Plaid
517,102040804,49.99,Utility and Basics Pants Pink Check
518,104030704,39.99,Dress to Impress Shirts Red Check
519,110030307,79.99,Runway Inspired Shirts Brown Houndstooth
520,104060408,199.99,Dress to Impress sweaters Blue Polka Dots
521,210010406,69.99,Runway Inspired Hats Blue Paisley
522,110010307,49.99,Runway Inspired Hats Brown Houndstooth
523,110060408,169.99,Runway Inspired sweaters Blue Polka Dots
524,105030609,99.99,Hispter Trend Shirts Purple Floral
525,108030809,89.99,Athletic Shirts Pink Floral
526,207060709,119.99,Party Pieces sweaters Red Floral
527,101020907,19.99,Contemporary and Clean Shoes Yellow Houndstooth
528,101020109,49.99,Contemporary and Clean Shoes White Floral
529,103030909,99.99,Relaxed and Casual Shirts Yellow Floral
530,201040108,109.99,Contemporary and Clean Pants White Polka Dots
531,201040809,89.99,Contemporary and Clean Pants Pink Floral
532,101021009,39.99,Contemporary and Clean Shoes Orange Floral
533,101030109,29.99,Contemporary and Clean Shirts White Floral
534,107010110,9.99,Party Pieces Hats White Animal print
535,101030809,29.99,Contemporary and Clean Shirts Pink Floral
536,102060807,129.99,Utility and Basics sweaters Pink Houndstooth
537,101060609,139.99,Contemporary and Clean sweaters Purple Floral
538,102040801,19.99,Utility and Basics Pants Pink Plain
539,202010710,19.99,Utility and Basics Hats Red Animal print
540,103060808,109.99,Relaxed and Casual sweaters Pink Polka Dots
541,104010801,69.99,Dress to Impress Hats Pink Plain
542,104010808,69.99,Dress to Impress Hats Pink Polka Dots
543,210061005,119.99,Runway Inspired sweaters Orange Plaid
544,110030706,99.99,Runway Inspired Shirts Red Paisley
545,104041007,179.99,Dress to Impress Pants Orange Houndstooth
546,102060201,129.99,Utility and Basics sweaters Black Plain
547,104040306,99.99,Dress to Impress Pants Brown Paisley
548,202040104,29.99,Utility and Basics Pants White Check
549,103040204,119.99,Relaxed and Casual Pants Black Check
550,103030104,49.99,Relaxed and Casual Shirts White Check
551,101010203,29.99,Contemporary and Clean Hats Black Geometric
552,203020102,19.99,Relaxed and Casual Shoes White Striped
553,202030604,29.99,Utility and Basics Shirts Purple Check
554,104010401,59.99,Dress to Impress Hats Blue Plain
555,101020303,29.99,Contemporary and Clean Shoes Brown Geometric
556,104020702,49.99,Dress to Impress Shoes Red Striped
557,101050303,79.99,Contemporary and Clean Jackets Brown Geometric
558,102040504,129.99,Utility and Basics Pants Green Check
559,301060404,139.99,Contemporary and Clean sweaters Blue Check
560,104041006,139.99,Dress to Impress Pants Orange Paisley
561,202040904,49.99,Utility and Basics Pants Yellow Check
562,204060806,169.99,Dress to Impress sweaters Pink Paisley
563,110051006,89.99,Runway Inspired Jackets Orange Paisley
564,104050405,159.99,Dress to Impress Jackets Blue Plaid
565,104030406,69.99,Dress to Impress Shirts Blue Paisley
566,104050506,159.99,Dress to Impress Jackets Green Paisley
567,304010907,39.99,Dress to Impress Hats Yellow Houndstooth
568,103010807,39.99,Relaxed and Casual Hats Pink Houndstooth
569,104020610,79.99,Dress to Impress Shoes Purple Animal print
570,103010607,9.99,Relaxed and Casual Hats Purple Houndstooth
571,102040810,79.99,Utility and Basics Pants Pink Animal print
572,104050807,149.99,Dress to Impress Jackets Pink Houndstooth
573,202030707,49.99,Utility and Basics Shirts Red Houndstooth
574,103030603,59.99,Relaxed and Casual Shirts Purple Geometric
575,301030902,79.99,Contemporary and Clean Shirts Yellow Striped
576,101030804,39.99,Contemporary and Clean Shirts Pink Check
577,101030802,99.99,Contemporary and Clean Shirts Pink Striped
578,103030904,69.99,Relaxed and Casual Shirts Yellow Check
579,103030804,39.99,Relaxed and Casual Shirts Pink Check
580,301060704,139.99,Contemporary and Clean sweaters Red Check
581,104010205,59.99,Dress to Impress Hats Black Plaid
